"","Model","AUCMEAN","ROCRAUCMEAN","AUC","ROCRAUC"
"387",363,0.936974789915966,0.936974789915966,0.946296296296296,0.946296296296296
"388",39,0.942234236351883,0.942234236351883,0.946296296296296,0.946296296296296
"389",447,0.932773109243697,0.932773109243697,0.946296296296296,0.946296296296296
"390",531,0.932773109243697,0.932773109243697,0.946296296296296,0.946296296296296
"391",573,0.941176470588236,0.941176470588236,0.946296296296296,0.946296296296296
"392",706,0.946788505612035,0.946788505612035,0.946296296296296,0.946296296296296
"393",338,0.937679967091732,0.937679967091732,0.946296296296296,0.946296296296296
"394",691,0.945407533642828,0.945407533642828,0.946296296296296,0.946296296296296
"395",795,0.941176470588236,0.941176470588236,0.946296296296296,0.946296296296296
"396",830,0.936974789915966,0.936974789915966,0.946296296296296,0.946296296296296
"397",292,0.945407533642828,0.945407533642828,0.946296296296296,0.946296296296296
"398",19,0.94608332843627,0.94608332843627,0.946296296296296,0.946296296296296
"399",234,0.934183463595229,0.934183463595229,0.946296296296296,0.946296296296296
"400",366,0.936974789915966,0.936974789915966,0.946296296296296,0.946296296296296
"401",535,0.941176470588236,0.941176470588235,0.946296296296296,0.946296296296296
"402",612,0.945378151260504,0.945378151260504,0.946296296296296,0.946296296296296
"403",619,0.941176470588236,0.941176470588235,0.946296296296296,0.946296296296296
"404",93,0.934873949579832,0.934873949579832,0.946296296296296,0.946296296296296
"405",26,0.941176470588236,0.941176470588236,0.946296296296296,0.946296296296296
"406",327,0.945378151260504,0.945378151260504,0.946296296296296,0.946296296296296
"407",334,0.945378151260504,0.945378151260504,0.946296296296296,0.946296296296296
"408",392,0.941176470588236,0.941176470588236,0.946296296296296,0.946296296296296
"409",406,0.945378151260504,0.945378151260504,0.946296296296296,0.946296296296296
"410",418,0.945378151260504,0.945378151260504,0.946296296296296,0.946296296296296
"411",582,0.936974789915966,0.936974789915966,0.946296296296296,0.946296296296296
"412",792,0.945378151260504,0.945378151260504,0.946296296296296,0.946296296296296
"413",124,0.941176470588236,0.941176470588236,0.946296296296296,0.946296296296296
"414",143,0.936974789915966,0.936974789915966,0.946296296296296,0.946296296296296
"415",297,0.928571428571428,0.928571428571428,0.946296296296296,0.946296296296296
"416",397,0.932773109243697,0.932773109243697,0.946296296296296,0.946296296296296
"417",404,0.936974789915966,0.936974789915966,0.946296296296296,0.946296296296296
"418",507,0.928571428571428,0.928571428571428,0.946296296296296,0.946296296296296
"419",523,0.936974789915966,0.936974789915966,0.946296296296296,0.946296296296296
"420",572,0.936974789915966,0.936974789915966,0.946296296296296,0.946296296296296
"421",586,0.941176470588236,0.941176470588236,0.946296296296296,0.946296296296296
"422",605,0.936974789915966,0.936974789915966,0.946296296296296,0.946296296296296
"423",717,0.928571428571428,0.928571428571428,0.946296296296296,0.946296296296296
"424",87,0.928571428571428,0.928571428571428,0.946296296296296,0.946296296296296
"425",794,0.944196428571428,0.944196428571428,0.945977011494253,0.945977011494253
"426",627,0.941881647764001,0.941881647764001,0.94537037037037,0.94537037037037
"427",723,0.934873949579832,0.934873949579832,0.94537037037037,0.94537037037037
"428",758,0.941176470588236,0.941176470588236,0.94537037037037,0.94537037037037
"429",303,0.932773109243697,0.932773109243697,0.94537037037037,0.94537037037037
"430",317,0.934873949579832,0.934873949579832,0.94537037037037,0.94537037037037
"431",451,0.941176470588236,0.941176470588235,0.94537037037037,0.94537037037037
"432",111,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"433",195,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"434",200,0.939780807427866,0.939780807427866,0.944444444444445,0.944444444444444
"435",27,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"436",321,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"437",356,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"438",398,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"439",405,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"440",410,0.940133396015749,0.940133396015749,0.944444444444445,0.944444444444444
"441",452,0.941881647764001,0.941881647764001,0.944444444444445,0.944444444444444
"442",524,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"443",608,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"444",662,0.941176470588236,0.941176470588236,0.944444444444445,0.944444444444444
"445",699,0.939090321443262,0.939090321443262,0.944444444444444,0.944444444444444
"446",5,0.944702356467062,0.944702356467062,0.944444444444444,0.944444444444444
"447",78,0.932097314450256,0.932097314450256,0.944444444444444,0.944444444444444
"448",390,0.934183463595229,0.934183463595229,0.944444444444444,0.944444444444444
"449",600,0.934183463595229,0.934183463595229,0.944444444444444,0.944444444444444
"450",241,0.932773109243697,0.932773109243697,0.944444444444445,0.944444444444444
"451",325,0.936974789915966,0.936974789915966,0.944444444444445,0.944444444444444
"452",385,0.953781512605042,0.953781512605042,0.944444444444444,0.944444444444444
"453",409,0.936974789915966,0.936974789915966,0.944444444444445,0.944444444444444
"454",532,0.93139213727449,0.93139213727449,0.944444444444444,0.944444444444444
"455",661,0.945378151260504,0.945378151260504,0.944444444444445,0.944444444444444
"456",141,0.933478286419463,0.933478286419463,0.944444444444444,0.944444444444444
"457",252,0.941176470588236,0.941176470588236,0.944444444444444,0.944444444444444
"458",28,0.929276605747194,0.929276605747194,0.944444444444444,0.944444444444444
"459",323,0.934888640770994,0.934888640770994,0.944444444444444,0.944444444444444
"460",439,0.936974789915966,0.936974789915966,0.944444444444444,0.944444444444444
"461",460,0.941176470588236,0.941176470588236,0.944444444444444,0.944444444444444
"462",593,0.953781512605042,0.953781512605042,0.944444444444444,0.944444444444444
"463",607,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"464",747,0.945378151260504,0.945378151260504,0.944444444444444,0.944444444444444
"465",152,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"466",17,0.928571428571428,0.928571428571428,0.944444444444444,0.944444444444444
"467",313,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"468",320,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"469",355,0.932773109243697,0.932773109243697,0.944444444444444,0.944444444444444
"470",40,0.936974789915966,0.936974789915966,0.944444444444444,0.944444444444444
"471",437,0.928571428571428,0.928571428571428,0.944444444444444,0.944444444444444
"472",530,0.936974789915966,0.936974789915966,0.944444444444444,0.944444444444444
"473",752,0.944196428571428,0.944196428571428,0.944047619047619,0.944047619047619
"474",116,0.93593171534348,0.93593171534348,0.943518518518519,0.943518518518519
"475",655,0.939075630252101,0.939075630252101,0.943518518518519,0.943518518518518
"476",788,0.932773109243697,0.932773109243697,0.943518518518519,0.943518518518518
"477",177,0.932773109243697,0.932773109243697,0.943518518518519,0.943518518518518
"478",836,0.945238095238095,0.945238095238095,0.94320987654321,0.94320987654321
"479",566,0.929276605747194,0.929276605747194,0.942592592592593,0.942592592592593
"480",823,0.935579126755598,0.935579126755598,0.942592592592593,0.942592592592593
"481",837,0.937679967091732,0.937679967091732,0.942592592592593,0.942592592592593
"482",113,0.939795498619028,0.939795498619028,0.942592592592593,0.942592592592592
"483",191,0.928571428571428,0.928571428571428,0.942592592592593,0.942592592592592
"484",31,0.932773109243697,0.932773109243697,0.942592592592593,0.942592592592592
"485",528,0.936974789915966,0.936974789915966,0.942592592592593,0.942592592592592
"486",110,0.945378151260504,0.945378151260504,0.942592592592593,0.942592592592592
"487",166,0.936974789915966,0.936974789915966,0.942592592592593,0.942592592592592
"488",196,0.937679967091732,0.937679967091732,0.942592592592593,0.942592592592592
"489",208,0.936974789915966,0.936974789915966,0.942592592592593,0.942592592592592
"490",33,0.932773109243697,0.932773109243697,0.942592592592593,0.942592592592592
"491",372,0.925780102250691,0.925780102250691,0.942592592592593,0.942592592592592
"492",435,0.936974789915966,0.936974789915966,0.942592592592593,0.942592592592592
"493",630,0.945378151260504,0.945378151260504,0.942592592592593,0.942592592592592
"494",159,0.932773109243697,0.932773109243697,0.942592592592593,0.942592592592592
"495",352,0.928571428571428,0.928571428571428,0.942592592592593,0.942592592592592
"496",369,0.932773109243697,0.932773109243697,0.942592592592593,0.942592592592592
"497",579,0.932773109243697,0.932773109243697,0.942592592592593,0.942592592592592
"498",123,0.936636892519245,0.936636892519245,0.941666666666667,0.941666666666667
"499",207,0.938385144267497,0.938385144267497,0.941666666666667,0.941666666666667
"500",445,0.941881647764001,0.941881647764001,0.941666666666667,0.941666666666667
"501",732,0.935226538167715,0.935226538167715,0.941666666666667,0.941666666666667
"502",739,0.934873949579832,0.934873949579832,0.941666666666667,0.941666666666667
"503",746,0.931377446083329,0.931377446083329,0.941666666666667,0.941666666666667
"504",79,0.945407533642828,0.945407533642828,0.941666666666667,0.941666666666667
"505",128,0.933478286419463,0.933478286419463,0.941666666666667,0.941666666666667
"506",548,0.935579126755598,0.935579126755598,0.941666666666667,0.941666666666666
"507",577,0.936974789915966,0.936974789915966,0.941666666666667,0.941666666666666
"508",403,0.938032555679614,0.938032555679614,0.940740740740741,0.940740740740741
"509",816,0.933830875007346,0.933830875007346,0.940740740740741,0.940740740740741
"510",293,0.934212845977552,0.934212845977552,0.940740740740741,0.940740740740741
"511",440,0.928571428571428,0.928571428571428,0.940740740740741,0.940740740740741
"512",503,0.937709349474056,0.937709349474056,0.940740740740741,0.940740740740741
"513",632,0.930040547687606,0.930040547687606,0.940740740740741,0.940740740740741
"514",648,0.931744725862373,0.931744725862373,0.940740740740741,0.940740740740741
"515",387,0.932773109243697,0.932773109243697,0.940740740740741,0.94074074074074
"516",115,0.932773109243697,0.932773109243697,0.940740740740741,0.94074074074074
"517",199,0.932773109243697,0.932773109243697,0.940740740740741,0.94074074074074
"518",624,0.92998178292296,0.92998178292296,0.940740740740741,0.94074074074074
"519",665,0.949579831932773,0.949579831932773,0.940740740740741,0.94074074074074
"520",162,0.92998178292296,0.92998178292296,0.940740740740741,0.94074074074074
"521",227,0.925074925074925,0.925074925074925,0.940740740740741,0.94074074074074
"522",246,0.925780102250691,0.925780102250691,0.940740740740741,0.94074074074074
"523",537,0.936974789915966,0.936974789915966,0.940740740740741,0.94074074074074
"524",362,0.928571428571428,0.928571428571428,0.940740740740741,0.94074074074074
"525",165,0.938385144267497,0.938385144267497,0.939814814814815,0.939814814814815
"526",340,0.935241229358877,0.935241229358877,0.939814814814815,0.939814814814815
"527",550,0.935241229358877,0.935241229358877,0.939814814814815,0.939814814814815
"528",597,0.928571428571428,0.928571428571428,0.939814814814815,0.939814814814814
"529",158,0.931744725862373,0.931744725862373,0.938888888888889,0.938888888888889
"530",197,0.9474936827878,0.9474936827878,0.938888888888889,0.938888888888889
"531",83,0.929305988129518,0.929305988129518,0.938888888888889,0.938888888888889
"532",238,0.938385144267497,0.938385144267497,0.938888888888889,0.938888888888889
"533",646,0.928600810953752,0.928600810953752,0.938888888888889,0.938888888888889
"534",771,0.935593817946759,0.935593817946759,0.938888888888889,0.938888888888889
"535",616,0.953781512605042,0.953781512605042,0.938888888888889,0.938888888888888
"536",672,0.953781512605042,0.953781512605042,0.938888888888889,0.938888888888888
"537",773,0.936974789915966,0.936974789915966,0.938888888888889,0.938888888888888
"538",780,0.932773109243697,0.932773109243697,0.938888888888889,0.938888888888888
"539",183,0.928571428571428,0.928571428571428,0.938888888888889,0.938888888888888
"540",351,0.918081918081918,0.918081918081918,0.938888888888889,0.938888888888888
"541",376,0.928571428571428,0.928571428571428,0.938888888888889,0.938888888888888
"542",383,0.932773109243697,0.932773109243697,0.938888888888889,0.938888888888888
"543",456,0.925780102250691,0.925780102250691,0.938888888888889,0.938888888888888
"544",803,0.932773109243697,0.932773109243697,0.938888888888889,0.938888888888888
"545",626,0.9375,0.9375,0.9375,0.9375
"546",312,0.939780807427866,0.939780807427866,0.937037037037037,0.937037037037037
"547",288,0.932097314450256,0.932097314450256,0.937037037037037,0.937037037037037
"548",689,0.935593817946759,0.935593817946759,0.937037037037037,0.937037037037037
"549",455,0.953781512605042,0.953781512605042,0.937037037037037,0.937037037037037
"550",735,0.957983193277311,0.957983193277311,0.937037037037037,0.937037037037037
"551",785,0.934183463595229,0.934183463595228,0.937037037037037,0.937037037037037
"552",819,0.957983193277311,0.957983193277311,0.937037037037037,0.937037037037037
"553",201,0.941176470588236,0.941176470588236,0.937037037037037,0.937037037037037
"554",229,0.932773109243697,0.932773109243697,0.937037037037037,0.937037037037037
"555",243,0.933478286419463,0.933478286419463,0.937037037037037,0.937037037037037
"556",318,0.928571428571428,0.928571428571428,0.937037037037037,0.937037037037037
"557",343,0.945378151260504,0.945378151260504,0.937037037037037,0.937037037037037
"558",371,0.941176470588236,0.941176470588236,0.937037037037037,0.937037037037037
"559",402,0.928571428571428,0.928571428571428,0.937037037037037,0.937037037037037
"560",432,0.92998178292296,0.92998178292296,0.937037037037037,0.937037037037037
"561",173,0.932773109243697,0.932773109243697,0.937037037037037,0.937037037037036
"562",561,0.925074925074925,0.925074925074925,0.937037037037037,0.937037037037036
"563",563,0.932773109243697,0.932773109243697,0.936111111111111,0.936111111111111
"564",570,0.932773109243697,0.932773109243697,0.936111111111111,0.936111111111111
"565",708,0.933507668801786,0.933507668801786,0.935185185185185,0.935185185185185
"566",154,0.941176470588236,0.941176470588236,0.935185185185185,0.935185185185185
"567",707,0.959393547628842,0.959393547628842,0.935185185185185,0.935185185185185
"568",140,0.953781512605042,0.953781512605042,0.935185185185185,0.935185185185185
"569",546,0.949579831932773,0.949579831932773,0.935185185185185,0.935185185185185
"570",647,0.928600810953752,0.928600810953752,0.935185185185185,0.935185185185185
"571",749,0.953781512605042,0.953781512605042,0.935185185185185,0.935185185185185
"572",108,0.928571428571428,0.928571428571428,0.935185185185185,0.935185185185185
"573",192,0.928571428571428,0.928571428571428,0.935185185185185,0.935185185185185
"574",220,0.921578421578422,0.921578421578422,0.935185185185185,0.935185185185185
"575",225,0.928571428571428,0.928571428571428,0.935185185185185,0.935185185185185
"576",420,0.941176470588236,0.941176470588236,0.935185185185185,0.935185185185185
"577",504,0.923693953105718,0.923693953105718,0.935185185185185,0.935185185185185
"578",431,0.932787800434859,0.932787800434859,0.934259259259259,0.934259259259259
"579",711,0.940162778398072,0.940162778398072,0.934259259259259,0.934259259259259
"580",360,0.928571428571428,0.928571428571428,0.934259259259259,0.934259259259259
"581",102,0.931377446083329,0.931377446083329,0.933333333333333,0.933333333333333
"582",643,0.921607803960745,0.921607803960745,0.933333333333333,0.933333333333333
"583",315,0.927895633777986,0.927895633777986,0.933333333333333,0.933333333333333
"584",498,0.928600810953752,0.928600810953752,0.933333333333333,0.933333333333333
"585",658,0.966386554621849,0.966386554621849,0.933333333333333,0.933333333333333
"586",329,0.949579831932773,0.949579831932773,0.933333333333333,0.933333333333333
"587",364,0.945378151260504,0.945378151260504,0.933333333333333,0.933333333333333
"588",539,0.949579831932773,0.949579831932773,0.933333333333333,0.933333333333333
"589",581,0.949579831932773,0.949579831932773,0.933333333333333,0.933333333333333
"590",777,0.949579831932773,0.949579831932773,0.933333333333333,0.933333333333333
"591",117,0.936974789915966,0.936974789915966,0.933333333333333,0.933333333333333
"592",239,0.911764705882353,0.911764705882353,0.933333333333333,0.933333333333333
"593",341,0.929276605747194,0.929276605747194,0.933333333333333,0.933333333333333
"594",428,0.918081918081918,0.918081918081918,0.933333333333333,0.933333333333333
"595",430,0.921578421578422,0.921578421578422,0.933333333333333,0.933333333333333
"596",462,0.941176470588236,0.941176470588236,0.933333333333333,0.933333333333333
"597",761,0.932773109243697,0.932773109243697,0.933333333333333,0.933333333333333
"598",668,0.933333333333334,0.933333333333334,0.932727272727273,0.932727272727273
"599",613,0.925794793441852,0.925794793441852,0.932407407407407,0.932407407407407
"600",119,0.945378151260504,0.945378151260504,0.931481481481481,0.931481481481481
"601",147,0.945378151260504,0.945378151260504,0.931481481481481,0.931481481481481
"602",161,0.945378151260504,0.945378151260504,0.931481481481481,0.931481481481481
"603",294,0.913204442616207,0.913204442616207,0.931481481481481,0.931481481481481
"604",35,0.945378151260504,0.945378151260504,0.931481481481481,0.931481481481481
"605",623,0.945378151260504,0.945378151260504,0.931481481481481,0.931481481481481
"606",833,0.953781512605042,0.953781512605042,0.931481481481481,0.931481481481481
"607",10,0.918081918081918,0.918081918081918,0.931481481481481,0.931481481481481
"608",131,0.932773109243697,0.932773109243697,0.931481481481481,0.931481481481481
"609",222,0.914585414585414,0.914585414585414,0.931481481481481,0.931481481481481
"610",112,0.941176470588236,0.941176470588236,0.92962962962963,0.929629629629629
"611",133,0.949579831932773,0.949579831932773,0.92962962962963,0.929629629629629
"612",203,0.941176470588236,0.941176470588236,0.92962962962963,0.929629629629629
"613",210,0.941176470588236,0.941176470588236,0.92962962962963,0.929629629629629
"614",413,0.941176470588236,0.941176470588236,0.92962962962963,0.929629629629629
"615",588,0.941176470588236,0.941176470588236,0.92962962962963,0.929629629629629
"616",640,0.908297584768173,0.908297584768173,0.92962962962963,0.929629629629629
"617",784,0.949579831932773,0.949579831932773,0.92962962962963,0.929629629629629
"618",798,0.949579831932773,0.949579831932773,0.92962962962963,0.929629629629629
"619",551,0.929276605747194,0.929276605747194,0.92962962962963,0.929629629629629
"620",753,0.926823176823176,0.926823176823176,0.928703703703704,0.928703703703704
"621",542,0.9375,0.9375,0.928571428571429,0.928571428571429
"622",223,0.907592407592408,0.907592407592408,0.927777777777778,0.927777777777778
"623",669,0.916700946112711,0.916700946112711,0.927777777777778,0.927777777777778
"624",499,0.934212845977552,0.934212845977552,0.927777777777778,0.927777777777778
"625",701,0.923018158312276,0.923018158312276,0.927777777777778,0.927777777777778
"626",700,0.960803901980372,0.960803901980372,0.927777777777778,0.927777777777778
"627",840,0.957983193277311,0.957983193277311,0.927777777777778,0.927777777777777
"628",219,0.911088911088911,0.911088911088911,0.927777777777778,0.927777777777777
"629",322,0.936974789915966,0.936974789915966,0.927777777777778,0.927777777777777
"630",407,0.913880237409649,0.913880237409649,0.927777777777778,0.927777777777777
"631",75,0.919492272433449,0.919492272433449,0.927777777777778,0.927777777777777
"632",540,0.921578421578422,0.921578421578422,0.927777777777778,0.927777777777777
"633",496,0.92651466180878,0.92651466180878,0.925925925925926,0.925925925925926
"634",642,0.913909619791972,0.913909619791972,0.925925925925926,0.925925925925926
"635",649,0.928600810953752,0.928600810953752,0.925925925925926,0.925925925925926
"636",434,0.921578421578422,0.921578421578422,0.925925925925926,0.925925925925925
"637",13,0.907592407592408,0.907592407592408,0.924074074074074,0.924074074074074
"638",449,0.92016806722689,0.920168067226891,0.924074074074074,0.924074074074073
"639",286,0.919521654815773,0.919521654815773,0.922222222222222,0.922222222222222
"640",692,0.912499265440442,0.912499265440442,0.922222222222222,0.922222222222222
"641",680,0.927219838984545,0.927219838984545,0.922222222222222,0.922222222222222
"642",215,0.913909619791972,0.913909619791972,0.922222222222222,0.922222222222222
"643",29,0.932773109243697,0.932773109243697,0.922222222222222,0.922222222222222
"644",365,0.912499265440442,0.912499265440442,0.922222222222222,0.922222222222222
"645",639,0.911794088264676,0.911794088264676,0.922222222222222,0.922222222222222
"646",697,0.939090321443262,0.939090321443262,0.92037037037037,0.92037037037037
"647",425,0.90488922841864,0.90488922841864,0.92037037037037,0.92037037037037
"648",634,0.919521654815773,0.919521654815773,0.919444444444444,0.919444444444444
"649",76,0.911118293471235,0.911118293471235,0.918518518518519,0.918518518518519
"650",275,0.927219838984545,0.927219838984545,0.918518518518519,0.918518518518518
"651",686,0.914614796967738,0.914614796967738,0.918518518518519,0.918518518518518
"652",617,0.902009754950931,0.902009754950931,0.918518518518519,0.918518518518518
"653",14,0.918081918081918,0.918081918081918,0.918518518518519,0.918518518518518
"654",704,0.924795792442851,0.924795792442851,0.917592592592593,0.917592592592593
"655",289,0.931421519656814,0.931421519656814,0.916666666666667,0.916666666666667
"656",273,0.914614796967738,0.914614796967738,0.916666666666667,0.916666666666666
"657",218,0.913880237409649,0.913880237409649,0.916666666666667,0.916666666666666
"658",424,0.906622788975731,0.906622788975731,0.915740740740741,0.915740740740741
"659",65,0.921607803960745,0.921607803960745,0.915740740740741,0.915740740740741
"660",685,0.905535640829759,0.905535640829759,0.914814814814815,0.914814814814815
"661",433,0.893606393606393,0.893606393606393,0.914814814814815,0.914814814814815
"662",641,0.910060527707586,0.910060527707586,0.914814814814815,0.914814814814815
"663",73,0.910413116295469,0.910413116295469,0.914814814814815,0.914814814814815
"664",595,0.953781512605042,0.953781512605042,0.914814814814815,0.914814814814814
"665",826,0.953781512605042,0.953781512605042,0.914814814814815,0.914814814814814
"666",68,0.908297584768173,0.908297584768173,0.914814814814815,0.914814814814814
"667",485,0.934227537168713,0.934227537168713,0.913888888888889,0.913888888888889
"668",278,0.909002761943938,0.909002761943938,0.912962962962963,0.912962962962963
"669",99,0.899159663865546,0.899159663865546,0.911111111111111,0.911111111111111
"670",212,0.892225421637187,0.892225421637187,0.911111111111111,0.911111111111111
"671",63,0.922312981136511,0.922312981136511,0.911111111111111,0.911111111111111
"672",742,0.953781512605042,0.953781512605042,0.911111111111111,0.911111111111111
"673",553,0.945378151260504,0.945378151260504,0.911111111111111,0.911111111111111
"674",763,0.945378151260504,0.945378151260504,0.911111111111111,0.911111111111111
"675",221,0.9090174531351,0.9090174531351,0.910185185185185,0.910185185185185
"676",4,0.891490862079098,0.891490862079098,0.910185185185185,0.910185185185185
"677",72,0.919521654815773,0.919521654815773,0.909259259259259,0.909259259259259
"678",427,0.960833284362696,0.960833284362696,0.909259259259259,0.909259259259259
"679",8,0.9005994005994,0.9005994005994,0.909259259259259,0.909259259259259
"680",533,0.894311570782159,0.894311570782159,0.909259259259259,0.909259259259259
"681",61,0.901304577775166,0.901304577775166,0.909259259259259,0.909259259259259
"682",11,0.907269201386849,0.907269201386849,0.908333333333333,0.908333333333333
"683",137,0.911132984662397,0.911132984662397,0.908333333333333,0.908333333333333
"684",690,0.922680260915555,0.922680260915555,0.907407407407407,0.907407407407407
"685",682,0.900628782981724,0.900628782981724,0.907407407407407,0.907407407407407
"686",684,0.903420109302462,0.903420109302462,0.907407407407407,0.907407407407407
"687",285,0.897808074278662,0.897808074278662,0.907407407407407,0.907407407407407
"688",495,0.9005994005994,0.9005994005994,0.907407407407407,0.907407407407407
"689",279,0.907621789974731,0.907621789974731,0.905555555555556,0.905555555555556
"690",493,0.899923605805959,0.899923605805959,0.905555555555556,0.905555555555555
"691",489,0.907621789974731,0.907621789974731,0.903703703703704,0.903703703703704
"692",58,0.927219838984545,0.927219838984545,0.903703703703704,0.903703703703704
"693",283,0.896427102309455,0.896427102309455,0.903703703703704,0.903703703703704
"694",272,0.909032144326262,0.909032144326262,0.901851851851852,0.901851851851852
"695",482,0.909032144326262,0.909032144326262,0.901851851851852,0.901851851851852
"696",575,0.869836046306634,0.869836046306634,0.901851851851852,0.901851851851851
"697",638,0.886584004231063,0.886584004231063,0.901851851851852,0.901851851851851
"698",62,0.905535640829759,0.905535640829759,0.9,0.9
"699",282,0.912528647822765,0.912528647822765,0.9,0.9
"700",651,0.932802491626021,0.932802491626021,0.9,0.9
"701",488,0.893606393606393,0.893606393606393,0.9,0.899999999999999
"702",66,0.896427102309455,0.896427102309455,0.898148148148148,0.898148148148148
"703",478,0.907621789974731,0.907621789974731,0.898148148148148,0.898148148148148
"704",603,0.88308750073456,0.88308750073456,0.898148148148148,0.898148148148148
"705",81,0.899571017218076,0.899571017218076,0.897222222222222,0.897222222222222
"706",276,0.892930598812951,0.892930598812951,0.896296296296296,0.896296296296296
"707",69,0.897132279485221,0.897132279485221,0.896296296296296,0.896296296296296
"708",268,0.903420109302462,0.903420109302462,0.894444444444444,0.894444444444445
"709",486,0.892930598812951,0.892930598812951,0.894444444444444,0.894444444444444
"710",51,0.905535640829759,0.905535640829759,0.894444444444444,0.894444444444444
"711",55,0.906240818005524,0.906240818005524,0.894444444444444,0.894444444444444
"712",645,0.929305988129518,0.929305988129518,0.894444444444444,0.894444444444444
"713",637,0.957307398483869,0.957307398483869,0.894444444444444,0.894444444444444
"714",393,0.876094493741552,0.876094493741552,0.892592592592593,0.892592592592592
"715",448,0.937679967091732,0.937679967091732,0.892592592592593,0.892592592592592
"716",309,0.878915202444614,0.878915202444614,0.890740740740741,0.890740740740741
"717",172,0.884189340071693,0.884189340071693,0.890740740740741,0.890740740740741
"718",265,0.902744314509021,0.902744314509021,0.890740740740741,0.890740740740741
"719",475,0.902744314509021,0.902744314509021,0.890740740740741,0.890740740740741
"720",492,0.902377034729976,0.902377034729976,0.890740740740741,0.890740740740741
"721",271,0.887318563789152,0.887318563789152,0.890740740740741,0.89074074074074
"722",481,0.880325556796145,0.880325556796145,0.890740740740741,0.89074074074074
"723",497,0.890815067285656,0.890815067285656,0.890740740740741,0.89074074074074
"724",59,0.892930598812951,0.892930598812951,0.888888888888889,0.888888888888889
"725",635,0.890168654874537,0.890168654874537,0.888888888888889,0.888888888888889
"726",60,0.895384027736969,0.895384027736969,0.887962962962963,0.887962962962963
"727",54,0.892225421637187,0.892225421637187,0.885185185185185,0.885185185185185
"728",77,0.869836046306634,0.869836046306634,0.885185185185185,0.885185185185185
"729",280,0.885232414644179,0.885232414644179,0.885185185185185,0.885185185185185
"730",441,0.932773109243697,0.932773109243697,0.885185185185185,0.885185185185185
"731",269,0.881735911147676,0.881735911147676,0.883333333333333,0.883333333333334
"732",479,0.881735911147676,0.881735911147676,0.883333333333333,0.883333333333334
"733",52,0.893635775988717,0.893635775988717,0.883333333333333,0.883333333333334
"734",687,0.876094493741552,0.876094493741552,0.881481481481482,0.881481481481482
"735",471,0.894340953164483,0.894340953164483,0.87962962962963,0.87962962962963
"736",262,0.88664276899571,0.88664276899571,0.877777777777778,0.877777777777778
"737",472,0.88664276899571,0.88664276899571,0.877777777777778,0.877777777777778
"738",473,0.886980666392432,0.886980666392432,0.877777777777778,0.877777777777778
"739",57,0.865634365634365,0.865634365634365,0.877777777777778,0.877777777777777
"740",214,0.877152259505201,0.877152259505201,0.876851851851852,0.876851851851852
"741",261,0.890844449667979,0.890844449667979,0.875925925925926,0.875925925925926
"742",474,0.881735911147676,0.881735911147676,0.875925925925926,0.875925925925926
"743",813,0.869101486748545,0.869101486748545,0.875925925925926,0.875925925925926
"744",231,0.933478286419463,0.933478286419463,0.875925925925926,0.875925925925925
"745",74,0.881750602338838,0.881750602338838,0.875,0.875
"746",264,0.881735911147676,0.881735911147676,0.874074074074074,0.874074074074074
"747",224,0.914585414585414,0.914585414585414,0.872222222222222,0.872222222222222
"748",67,0.877901510254452,0.877901510254452,0.869444444444444,0.869444444444444
"749",263,0.886980666392432,0.886980666392432,0.866666666666667,0.866666666666667
"750",45,0.890168654874537,0.890168654874537,0.862962962962963,0.862962962962963
"751",266,0.878239407651172,0.878239407651172,0.861111111111111,0.861111111111111
"752",483,0.869160251513192,0.869160251513192,0.861111111111111,0.861111111111111
"753",287,0.859346535817124,0.859346535817124,0.861111111111111,0.861111111111111
"754",277,0.874052418170065,0.874052418170065,0.860185185185185,0.860185185185185
"755",255,0.874096491743551,0.874096491743551,0.859259259259259,0.859259259259259
"756",465,0.874096491743551,0.874096491743551,0.859259259259259,0.859259259259259
"757",48,0.904184051242874,0.904184051242874,0.859259259259259,0.859259259259259
"758",7,0.961509079156138,0.961509079156138,0.859259259259259,0.859259259259259
"759",270,0.870908503261445,0.870908503261445,0.857407407407407,0.857407407407407
"760",477,0.843950167479579,0.843950167479579,0.857407407407407,0.857407407407407
"761",584,0.854166666666667,0.854166666666667,0.857142857142857,0.857142857142857
"762",53,0.872642063818534,0.872642063818534,0.855555555555556,0.855555555555556
"763",267,0.836957160486572,0.836957160486572,0.855555555555556,0.855555555555555
"764",260,0.878239407651172,0.878239407651172,0.853703703703704,0.853703703703704
